BTALLOC_EXACT,VAR_0
BTREE_INTKEY,VAR_1
BTREE_LARGEST_ROOT_PAGE,VAR_2
BTREE_SINGLE,VAR_3
BTS_READ_ONLY,VAR_4
CORRUPT_DB,VAR_5
NEVER,FUNC_0
PENDING_BYTE_PAGE,FUNC_1
PTF_INTKEY,VAR_6
PTF_LEAF,VAR_7
PTF_LEAFDATA,VAR_8
PTF_ZERODATA,VAR_9
PTRMAP_FREEPAGE,VAR_10
PTRMAP_PAGENO,FUNC_2
PTRMAP_ROOTPAGE,VAR_11
SQLITE_CORRUPT_BKPT,VAR_12
SQLITE_OK,VAR_13
TRANS_WRITE,VAR_14
allocateBtreePage,FUNC_3
assert,FUNC_4
btreeGetPage,FUNC_5
invalidateAllOverflowCache,FUNC_6
ptrmapGet,FUNC_7
ptrmapPut,FUNC_8
releasePage,FUNC_9
relocatePage,FUNC_10
saveAllCursors,FUNC_11
sqlite3BtreeGetMeta,FUNC_12
sqlite3BtreeHoldsMutex,FUNC_13
sqlite3BtreeUpdateMeta,FUNC_14
sqlite3PagerIswriteable,FUNC_15
sqlite3PagerUnref,FUNC_16
sqlite3PagerWrite,FUNC_17
testcase,FUNC_18
zeroPage,FUNC_19
btreeCreateTable,FUNC_20
p,VAR_15
piTable,VAR_16
createTabFlags,VAR_17
pBt,VAR_18
pRoot,VAR_19
pgnoRoot,VAR_20
rc,VAR_21
ptfFlags,VAR_22
pgnoMove,VAR_23
pPageMove,VAR_24
eType,VAR_25
iPtrPage,VAR_26
