EP_CanBeNull,VAR_0
EP_Collate,VAR_1
EP_FromJoin,VAR_2
EP_Subquery,VAR_3
EP_WinFunc,VAR_4
EP_xIsSelect,VAR_5
ExprClearProperty,FUNC_0
ExprHasProperty,FUNC_1
ExprSetProperty,FUNC_2
TK_COLLATE,VAR_6
TK_COLUMN,VAR_7
TK_IF_NULL_ROW,VAR_8
TK_NULL,VAR_9
assert,FUNC_3
memset,FUNC_4
sqlite3ExprAddCollateString,FUNC_5
sqlite3ExprCollSeq,FUNC_6
sqlite3ExprDelete,FUNC_7
sqlite3ExprDup,FUNC_8
sqlite3ExprIsVector,FUNC_9
sqlite3VectorErrorMsg,FUNC_10
substExprList,FUNC_11
substSelect,FUNC_12
testcase,FUNC_13
substExpr,FUNC_14
pSubst,VAR_10
pExpr,VAR_11
pNew,VAR_12
pCopy,VAR_13
ifNullRow,VAR_14
db,VAR_15
pColl,VAR_16
pWin,VAR_17
