SHFLG_Lookaside,VAR_0
SHFLG_Pagecache,VAR_1
SQLITE_DBSTATUS_CACHE_HIT,VAR_2
SQLITE_DBSTATUS_CACHE_MISS,VAR_3
SQLITE_DBSTATUS_CACHE_SPILL,VAR_4
SQLITE_DBSTATUS_CACHE_USED,VAR_5
SQLITE_DBSTATUS_CACHE_WRITE,VAR_6
SQLITE_DBSTATUS_LOOKASIDE_HIT,VAR_7
SQLITE_DBSTATUS_LOOKASIDE_MISS_FULL,VAR_8
SQLITE_DBSTATUS_LOOKASIDE_MISS_SIZE,VAR_9
SQLITE_DBSTATUS_LOOKASIDE_USED,VAR_10
SQLITE_DBSTATUS_SCHEMA_USED,VAR_11
SQLITE_DBSTATUS_STMT_USED,VAR_12
SQLITE_STATUS_MALLOC_COUNT,VAR_13
SQLITE_STATUS_MALLOC_SIZE,VAR_14
SQLITE_STATUS_MEMORY_USED,VAR_15
SQLITE_STATUS_PAGECACHE_OVERFLOW,VAR_16
SQLITE_STATUS_PAGECACHE_SIZE,VAR_17
SQLITE_STATUS_PAGECACHE_USED,VAR_18
SQLITE_STATUS_PARSER_STACK,VAR_19
SQLITE_STMTSTATUS_AUTOINDEX,VAR_20
SQLITE_STMTSTATUS_FULLSCAN_STEP,VAR_21
SQLITE_STMTSTATUS_MEMUSED,VAR_22
SQLITE_STMTSTATUS_REPREPARE,VAR_23
SQLITE_STMTSTATUS_RUN,VAR_24
SQLITE_STMTSTATUS_SORT,VAR_25
SQLITE_STMTSTATUS_VM_STEP,VAR_26
displayLinuxIoStats,FUNC_0
displayStatLine,FUNC_1
raw_printf,FUNC_2
sqlite3_column_count,FUNC_3
sqlite3_column_database_name,FUNC_4
sqlite3_column_decltype,FUNC_5
sqlite3_column_name,FUNC_6
sqlite3_column_origin_name,FUNC_7
sqlite3_column_table_name,FUNC_8
sqlite3_db_status,FUNC_9
sqlite3_snprintf,FUNC_10
sqlite3_stmt_status,FUNC_11
utf8_printf,FUNC_12
display_stats,FUNC_13
db,VAR_27
pArg,VAR_28
bReset,VAR_29
iCur,VAR_30
iHiwtr,VAR_31
out,VAR_32
nCol,VAR_33
i,VAR_34
x,VAR_35
pStmt,VAR_36
z,VAR_37
