HasRowid,FUNC_0
IsPrimaryKeyIndex,FUNC_1
IsStat4,VAR_0
IsUniqueIndex,FUNC_2
MAX,FUNC_3
NEVER,FUNC_4
OPFLAG_APPEND,VAR_1
OP_Column,VAR_2
OP_Count,VAR_3
OP_Function0,VAR_4
OP_Goto,VAR_5
OP_IdxRowid,VAR_6
OP_IfNot,VAR_7
OP_Insert,VAR_8
OP_Integer,VAR_9
OP_IsNull,VAR_10
OP_MakeRecord,VAR_11
OP_Ne,VAR_12
OP_NewRowid,VAR_13
OP_Next,VAR_14
OP_Noop,VAR_15
OP_NotExists,VAR_16
OP_NotFound,VAR_17
OP_NotNull,VAR_18
OP_Null,VAR_19
OP_OpenRead,VAR_20
OP_Rewind,VAR_21
P4_COLLSEQ,VAR_22
P4_DYNBLOB,VAR_23
P4_FUNCDEF,VAR_24
P4_TABLE,VAR_25
SQLITE_AFF_TEXT,VAR_26
SQLITE_ANALYZE,VAR_27
SQLITE_NULLEQ,VAR_28
STAT_GET_NDLT,VAR_29
STAT_GET_NEQ,VAR_30
STAT_GET_NLT,VAR_31
STAT_GET_ROWID,VAR_32
STAT_GET_STAT1,VAR_33
VdbeComment,FUNC_5
VdbeCoverage,FUNC_6
assert,FUNC_7
callStatGet,FUNC_8
memcpy,FUNC_9
sqlite3AuthCheck,FUNC_10
sqlite3BtreeHoldsAllMutexes,FUNC_11
sqlite3ColumnOfIndex,FUNC_12
sqlite3DbFree,FUNC_13
sqlite3DbMallocRawNN,FUNC_14
sqlite3DbMallocZero,FUNC_15
sqlite3ExprCodeLoadIndexColumn,FUNC_16
sqlite3GetTempRange,FUNC_17
sqlite3GetVdbe,FUNC_18
sqlite3LocateCollSeq,FUNC_19
sqlite3OpenTable,FUNC_20
sqlite3PrimaryKeyIndex,FUNC_21
sqlite3ReleaseTempRange,FUNC_22
sqlite3SchemaMutexHeld,FUNC_23
sqlite3SchemaToIndex,FUNC_24
sqlite3TableLock,FUNC_25
sqlite3VdbeAddOp0,FUNC_26
sqlite3VdbeAddOp1,FUNC_27
sqlite3VdbeAddOp2,FUNC_28
sqlite3VdbeAddOp3,FUNC_29
sqlite3VdbeAddOp4,FUNC_30
sqlite3VdbeAddOp4Int,FUNC_31
sqlite3VdbeChangeP4,FUNC_32
sqlite3VdbeChangeP5,FUNC_33
sqlite3VdbeCurrentAddr,FUNC_34
sqlite3VdbeGoto,FUNC_35
sqlite3VdbeJumpHere,FUNC_36
sqlite3VdbeLoadString,FUNC_37
sqlite3VdbeMakeLabel,FUNC_38
sqlite3VdbeResolveLabel,FUNC_39
sqlite3VdbeSetP4KeyInfo,FUNC_40
sqlite3_strlike,FUNC_41
statInitFuncdef,VAR_34
statPushFuncdef,VAR_35
analyzeOneTable,FUNC_42
pParse,VAR_36
pTab,VAR_37
pOnlyIdx,VAR_38
iStatCur,VAR_39
iMem,VAR_40
iTab,VAR_41
db,VAR_42
pIdx,VAR_43
iIdxCur,VAR_44
iTabCur,VAR_45
v,VAR_46
i,VAR_47
jZeroRows,VAR_48
iDb,VAR_49
needTableCnt,VAR_50
regNewRowid,VAR_51
regStat4,VAR_52
regChng,VAR_53
regTemp,VAR_54
regTabname,VAR_55
regIdxname,VAR_56
regStat1,VAR_57
regPrev,VAR_58
nCol,VAR_59
addrRewind,VAR_60
addrNextRow,VAR_61
zIdxName,VAR_62
nColTest,VAR_63
endDistinctTest,VAR_64
aGotoChng,VAR_65
pColl,VAR_66
