BTS_NO_WAL,VAR_0
BTS_PAGESIZE_FIXED,VAR_1
BTS_READ_ONLY,VAR_2
MX_CELL_SIZE,FUNC_0
SQLITE_CORRUPT_BKPT,VAR_3
SQLITE_DEFAULT_SYNCHRONOUS,VAR_4
SQLITE_DEFAULT_WAL_SYNCHRONOUS,VAR_5
SQLITE_MAX_PAGE_SIZE,VAR_6
SQLITE_NOTADB,VAR_7
SQLITE_OK,VAR_8
SQLITE_ResetDatabase,VAR_9
assert,FUNC_1
btreeGetPage,FUNC_2
freeTempSpace,FUNC_3
get4byte,FUNC_4
memcmp,FUNC_5
releasePageOne,FUNC_6
setDefaultSyncFlag,FUNC_7
sqlite3PagerOpenWal,FUNC_8
sqlite3PagerPagecount,FUNC_9
sqlite3PagerSetPagesize,FUNC_10
sqlite3PagerSharedLock,FUNC_11
sqlite3WritableSchema,FUNC_12
sqlite3_mutex_held,FUNC_13
zMagicHeader,VAR_10
lockBtree,FUNC_14
pBt,VAR_11
rc,VAR_12
pPage1,VAR_13
nPage,VAR_14
nPageFile,VAR_15
nPageHeader,VAR_16
pageSize,VAR_17
usableSize,VAR_18
page1,VAR_19
isOpen,VAR_20
