SHFLG_PreserveRowid,VAR_0
SQLITE_OK,VAR_1
SQLITE_ROW,VAR_2
ShellHasFlag,FUNC_0
freeColumnList,FUNC_1
shell_out_of_memory,FUNC_2
sqlite3_column_int,FUNC_3
sqlite3_column_text,FUNC_4
sqlite3_finalize,FUNC_5
sqlite3_free,FUNC_6
sqlite3_mprintf,FUNC_7
sqlite3_prepare_v2,FUNC_8
sqlite3_realloc,FUNC_9
sqlite3_step,FUNC_10
sqlite3_stricmp,FUNC_11
sqlite3_table_column_metadata,FUNC_12
tableColumnList,FUNC_13
p,VAR_3
zTab,VAR_4
azCol,VAR_5
pStmt,VAR_6
zSql,VAR_7
nCol,VAR_8
nAlloc,VAR_9
nPK,VAR_10
isIPK,VAR_11
preserveRowid,VAR_12
rc,VAR_13
azRowid,VAR_14
i,VAR_15
j,VAR_16
