EP_WinFunc,VAR_0
EP_xIsSelect,VAR_1
ExprHasProperty,FUNC_0
IsWindowFunc,FUNC_1
OP_AggStep,VAR_2
OP_CollSeq,VAR_3
OP_Copy,VAR_4
OP_If,VAR_5
P4_COLLSEQ,VAR_6
P4_FUNCDEF,VAR_7
SQLITE_ECEL_DUP,VAR_8
SQLITE_FUNC_NEEDCOLL,VAR_9
SQLITE_JUMPIFNULL,VAR_10
VdbeCoverage,FUNC_2
assert,FUNC_3
codeDistinct,FUNC_4
sqlite3ExprCode,FUNC_5
sqlite3ExprCodeExprList,FUNC_6
sqlite3ExprCollSeq,FUNC_7
sqlite3ExprIfFalse,FUNC_8
sqlite3GetTempRange,FUNC_9
sqlite3ReleaseTempRange,FUNC_10
sqlite3VdbeAddOp1,FUNC_11
sqlite3VdbeAddOp2,FUNC_12
sqlite3VdbeAddOp3,FUNC_13
sqlite3VdbeAddOp4,FUNC_14
sqlite3VdbeAppendP4,FUNC_15
sqlite3VdbeChangeP5,FUNC_16
sqlite3VdbeJumpHere,FUNC_17
sqlite3VdbeMakeLabel,FUNC_18
sqlite3VdbeResolveLabel,FUNC_19
testcase,FUNC_20
updateAccumulator,FUNC_21
pParse,VAR_11
regAcc,VAR_12
pAggInfo,VAR_13
v,VAR_14
i,VAR_15
regHit,VAR_16
addrHitTest,VAR_17
pF,VAR_18
pC,VAR_19
nArg,VAR_20
addrNext,VAR_21
regAgg,VAR_22
pList,VAR_23
pFilter,VAR_24
pColl,VAR_25
pItem,VAR_26
j,VAR_27
