ENOMEM,VAR_0
PF,FUNC_0
atoi,FUNC_1
digits,VAR_1
end_fmt,VAR_2
escape,FUNC_2
free,FUNC_3
gargv,VAR_3
getchr,FUNC_4
getfloating,FUNC_5
getint,FUNC_6
getnum,FUNC_7
getstr,FUNC_8
isdigit,FUNC_9
maxargv,VAR_4
mknum,FUNC_10
myargc,VAR_5
myargv,VAR_6
strchr,FUNC_11
strdup,FUNC_12
strerror,FUNC_13
strlen,FUNC_14
strspn,FUNC_15
warnx,FUNC_16
printf_doformat,FUNC_17
fmt,VAR_7
rval,VAR_8
skip1,VAR_9
fieldwidth,VAR_10
haveprec,VAR_11
havewidth,VAR_12
mod_ldbl,VAR_13
precision,VAR_14
convch,VAR_15
nextch,VAR_16
start,VAR_17
fargv,VAR_18
dptr,VAR_19
l,VAR_20
idx,VAR_21
idx,VAR_22
idx,VAR_23
len,VAR_24
p,VAR_25
getout,VAR_26
p,VAR_27
p,VAR_28
f,VAR_29
val,VAR_30
uval,VAR_31
signedconv,VAR_32
p,VAR_33
