ACPI_ALLOCATE_BUFFER,VAR_0
ACPI_FAILURE,FUNC_0
ACPI_ROOT_OBJECT,VAR_1
ACPI_TYPE_DEVICE,VAR_2
ACPI_TYPE_INTEGER,VAR_3
ACPI_TYPE_PACKAGE,VAR_4
ACPI_UINT32_MAX,VAR_5
EFAULT,VAR_6
EINVAL,VAR_7
ENOMEM,VAR_8
ENXIO,VAR_9
PAGE_SIZE,VAR_10
TPM_PPI_FN_GETRSP,VAR_11
acpi_evaluate_object_typed,FUNC_1
acpi_walk_namespace,FUNC_2
kfree,FUNC_3
ppi_assign_params,FUNC_4
ppi_callback,VAR_12
scnprintf,FUNC_5
tpm_device_name,VAR_13
tpm_show_ppi_response,FUNC_6
dev,VAR_14
attr,VAR_15
buf,VAR_16
handle,VAR_17
status,VAR_18
input,VAR_19
output,VAR_20
params,VAR_21
ret_obj,VAR_22
req,VAR_23
