ACPI_ALLOCATE_BUFFER,VAR_0
ACPI_FAILURE,FUNC_0
ACPI_ROOT_OBJECT,VAR_1
ACPI_TYPE_DEVICE,VAR_2
ACPI_TYPE_INTEGER,VAR_3
ACPI_TYPE_STRING,VAR_4
ACPI_UINT32_MAX,VAR_5
ARRAY_SIZE,FUNC_1
ENOMEM,VAR_6
ENXIO,VAR_7
EPERM,VAR_8
PAGE_SIZE,VAR_9
PPI_VERSION_LEN,VAR_10
TPM_PPI_FN_GETOPR,VAR_11
TPM_PPI_FN_VERSION,VAR_12
acpi_evaluate_object_typed,FUNC_2
acpi_walk_namespace,FUNC_3
kfree,FUNC_4
ppi_assign_params,FUNC_5
ppi_callback,VAR_13
scnprintf,FUNC_6
strcmp,FUNC_7
strncpy,FUNC_8
tpm_device_name,VAR_14
show_ppi_operations,FUNC_9
buf,VAR_15
start,VAR_16
end,VAR_17
str,VAR_18
version,VAR_19
handle,VAR_20
status,VAR_21
input,VAR_22
output,VAR_23
params,VAR_24
obj,VAR_25
i,VAR_26
ret,VAR_27
info,VAR_28
