ACPI_ALLOCATE_BUFFER,VAR_0
ACPI_FAILURE,FUNC_0
ACPI_ROOT_OBJECT,VAR_1
ACPI_TYPE_DEVICE,VAR_2
ACPI_TYPE_STRING,VAR_3
ACPI_UINT32_MAX,VAR_4
ENOMEM,VAR_5
ENXIO,VAR_6
PAGE_SIZE,VAR_7
TPM_PPI_FN_VERSION,VAR_8
acpi_evaluate_object_typed,FUNC_1
acpi_walk_namespace,FUNC_2
kfree,FUNC_3
ppi_assign_params,FUNC_4
ppi_callback,VAR_9
scnprintf,FUNC_5
tpm_device_name,VAR_10
tpm_show_ppi_version,FUNC_6
dev,VAR_11
attr,VAR_12
buf,VAR_13
handle,VAR_14
status,VAR_15
input,VAR_16
output,VAR_17
params,VAR_18
obj,VAR_19
