EBUSY,VAR_0
EIO,VAR_1
ETIME,VAR_2
TPM_DATA_FIFO,FUNC_0
TPM_STS,FUNC_1
TPM_STS_COMMAND_READY,VAR_3
TPM_STS_DATA_AVAIL,VAR_4
TPM_STS_DATA_EXPECT,VAR_5
TPM_STS_GO,VAR_6
TPM_STS_VALID,VAR_7
be32_to_cpu,FUNC_2
get_burstcount,FUNC_3
iowrite8,FUNC_4
itpm,VAR_8
release_locality,FUNC_5
request_locality,FUNC_6
tpm_calc_ordinal_duration,FUNC_7
tpm_tis_ready,FUNC_8
tpm_tis_status,FUNC_9
wait_for_tpm_stat,FUNC_10
tpm_tis_send,FUNC_11
chip,VAR_9
buf,VAR_10
len,VAR_11
rc,VAR_12
status,VAR_13
burstcnt,VAR_14
count,VAR_15
ordinal,VAR_16
