EIO,VAR_0
ENODEV,VAR_1
INIT_LIST_HEAD,FUNC_0
IRQF_SHARED,VAR_2
TIS_LONG_TIMEOUT,VAR_3
TIS_SHORT_TIMEOUT,VAR_4
TPM_DID_VID,FUNC_1
TPM_GLOBAL_INT_ENABLE,VAR_5
TPM_INTF_BURST_COUNT_STATIC,VAR_6
TPM_INTF_CAPS,FUNC_2
TPM_INTF_CMD_READY_INT,VAR_7
TPM_INTF_DATA_AVAIL_INT,VAR_8
TPM_INTF_INT_EDGE_FALLING,VAR_9
TPM_INTF_INT_EDGE_RISING,VAR_10
TPM_INTF_INT_LEVEL_HIGH,VAR_11
TPM_INTF_INT_LEVEL_LOW,VAR_12
TPM_INTF_LOCALITY_CHANGE_INT,VAR_13
TPM_INTF_STS_VALID_INT,VAR_14
TPM_INT_ENABLE,FUNC_3
TPM_INT_STATUS,FUNC_4
TPM_INT_VECTOR,FUNC_5
TPM_RID,FUNC_6
dev_dbg,FUNC_7
dev_info,FUNC_8
free_irq,FUNC_9
init_waitqueue_head,FUNC_10
interrupts,VAR_15
ioread32,FUNC_11
ioread8,FUNC_12
ioremap,FUNC_13
iounmap,FUNC_14
iowrite32,FUNC_15
iowrite8,FUNC_16
itpm,VAR_16
list_add,FUNC_17
msecs_to_jiffies,FUNC_18
request_irq,FUNC_19
request_locality,FUNC_20
spin_lock,FUNC_21
spin_unlock,FUNC_22
tis_chips,VAR_17
tis_int_handler,VAR_18
tis_int_probe,VAR_19
tis_lock,VAR_20
tpm_continue_selftest,FUNC_23
tpm_gen_interrupt,FUNC_24
tpm_get_timeouts,FUNC_25
tpm_register_hardware,FUNC_26
tpm_remove_hardware,FUNC_27
tpm_tis,VAR_21
tpm_tis_init,FUNC_28
dev,VAR_22
start,VAR_23
len,VAR_24
irq,VAR_25
vendor,VAR_26
intfcaps,VAR_27
intmask,VAR_28
rc,VAR_29
i,VAR_30
chip,VAR_31
