ACPI_ALLOCATE_BUFFER,VAR_0
ACPI_FAILURE,FUNC_0
ACPI_ROOT_OBJECT,VAR_1
ACPI_TYPE_BUFFER,VAR_2
ACPI_TYPE_DEVICE,VAR_3
ACPI_TYPE_INTEGER,VAR_4
ACPI_TYPE_STRING,VAR_5
ACPI_UINT32_MAX,VAR_6
ARRAY_SIZE,FUNC_1
ENOMEM,VAR_7
ENXIO,VAR_8
PAGE_SIZE,VAR_9
PPI_VERSION_LEN,VAR_10
TPM_PPI_FN_GETACT,VAR_11
TPM_PPI_FN_VERSION,VAR_12
acpi_evaluate_object_typed,FUNC_2
acpi_walk_namespace,FUNC_3
kfree,FUNC_4
ppi_assign_params,FUNC_5
ppi_callback,VAR_13
scnprintf,FUNC_6
strcmp,FUNC_7
strncpy,FUNC_8
tpm_device_name,VAR_14
tpm_show_ppi_transition_action,FUNC_9
dev,VAR_15
attr,VAR_16
buf,VAR_17
version,VAR_18
handle,VAR_19
status,VAR_20
input,VAR_21
output,VAR_22
params,VAR_23
ret,VAR_24
info,VAR_25
