ACPI_ALLOCATE_BUFFER,VAR_0
ACPI_FAILURE,FUNC_0
ACPI_ROOT_OBJECT,VAR_1
ACPI_TYPE_BUFFER,VAR_2
ACPI_TYPE_DEVICE,VAR_3
ACPI_TYPE_INTEGER,VAR_4
ACPI_TYPE_STRING,VAR_5
ACPI_UINT32_MAX,VAR_6
EFAULT,VAR_7
ENOMEM,VAR_8
ENXIO,VAR_9
EPERM,VAR_10
PPI_VERSION_LEN,VAR_11
TPM_PPI_FN_SUBREQ,VAR_12
TPM_PPI_FN_SUBREQ2,VAR_13
TPM_PPI_FN_VERSION,VAR_14
acpi_evaluate_object_typed,FUNC_1
acpi_walk_namespace,FUNC_2
kfree,FUNC_3
ppi_assign_params,FUNC_4
ppi_callback,VAR_15
sscanf,FUNC_5
strcmp,FUNC_6
strncpy,FUNC_7
tpm_device_name,VAR_16
tpm_store_ppi_request,FUNC_8
dev,VAR_17
attr,VAR_18
buf,VAR_19
count,VAR_20
version,VAR_21
handle,VAR_22
status,VAR_23
input,VAR_24
output,VAR_25
params,VAR_26
obj,VAR_27
req,VAR_28
ret,VAR_29
