BSP,VAR_0
EX_OSERR,VAR_1
EX_USAGE,VAR_2
MB,VAR_3
VM_CAP_UNRESTRICTED_GUEST,VAR_4
VM_MEM_F_INCORE,VAR_5
VM_MEM_F_WIRED,VAR_6
VM_MMAP_ALL,VAR_7
VM_REG_GUEST_RIP,VAR_8
acpi,VAR_9
acpi_build,FUNC_0
assert,FUNC_1
atkbdc_init,FUNC_2
atoi,FUNC_3
basename,FUNC_4
caph_cache_catpages,FUNC_5
caph_enter,FUNC_6
caph_limit_stderr,FUNC_7
caph_limit_stdout,FUNC_8
cores,VAR_10
do_open,FUNC_9
errno,VAR_11
errx,FUNC_10
exit,FUNC_11
fbsdrun_addcpu,FUNC_12
fbsdrun_set_capabilities,FUNC_13
fprintf,FUNC_14
fwctl_init,FUNC_15
getopt,FUNC_16
guest_ncpus,VAR_12
guest_uuid_str,VAR_13
guest_vmexit_on_hlt,VAR_14
guest_vmexit_on_pause,VAR_15
init_bvmcons,FUNC_17
init_dbgport,FUNC_18
init_gdb,FUNC_19
init_inout,FUNC_20
init_mem,FUNC_21
init_msr,FUNC_22
init_pci,FUNC_23
ioapic_init,FUNC_24
lpc_bootrom,FUNC_25
lpc_device_parse,FUNC_26
lpc_print_supported_devices,FUNC_27
maxcpus,VAR_16
mevent_dispatch,FUNC_28
mptable_build,FUNC_29
num_vcpus_allowed,FUNC_30
optarg,VAR_17
optind,VAR_18
pci_irq_init,FUNC_31
pci_parse_slot,FUNC_32
pci_print_supported_devices,FUNC_33
perror,FUNC_34
pincpu_parse,FUNC_35
progname,VAR_19
rtc_init,FUNC_36
sci_init,FUNC_37
setproctitle,FUNC_38
smbios_build,FUNC_39
sockets,VAR_20
stderr,VAR_21
strictio,VAR_22
strictmsr,VAR_23
strlen,FUNC_40
strncmp,FUNC_41
threads,VAR_24
topology_parse,FUNC_42
usage,FUNC_43
vcpu_reset,FUNC_44
virtio_msix,VAR_25
vm_get_register,FUNC_45
vm_parse_memsize,FUNC_46
vm_set_capability,FUNC_47
vm_set_memflags,FUNC_48
vm_setup_memory,FUNC_49
vmname,VAR_26
x2apic_mode,VAR_27
main,FUNC_50
argc,VAR_28
argv,VAR_29
c,VAR_30
error,VAR_31
dbg_port,VAR_32
gdb_port,VAR_33
err,VAR_34
bvmcons,VAR_35
max_vcpus,VAR_36
mptgen,VAR_37
memflags,VAR_38
rtc_localtime,VAR_39
gdb_stop,VAR_40
ctx,VAR_41
rip,VAR_42
memsize,VAR_43
optstr,VAR_44
