CHKERR,FUNC_0
CPU_MODE_PROTECTED,VAR_0
CR0_TS,VAR_1
GETREG,FUNC_1
IDT_GP,VAR_2
IDT_NP,VAR_3
IDT_TS,VAR_4
IDXSEL,FUNC_2
ISLDT,FUNC_3
PROT_READ,VAR_5
PROT_WRITE,VAR_6
SDT_SYS286BSY,VAR_7
SDT_SYS286TSS,VAR_8
SDT_SYS386BSY,VAR_9
SDT_SYS386TSS,VAR_10
SEG_DESC_PRESENT,FUNC_4
SEG_DESC_TYPE,FUNC_5
SEG_DESC_UNUSABLE,FUNC_6
SETREG,FUNC_7
TSR_IDT_GATE,VAR_11
TSR_IRET,VAR_12
TSR_JMP,VAR_13
TSS_BUSY,FUNC_8
VMEXIT_ABORT,VAR_14
VMEXIT_CONTINUE,VAR_15
VM_REG_GUEST_CR0,VAR_16
VM_REG_GUEST_RIP,VAR_17
VM_REG_GUEST_TR,VAR_18
assert,FUNC_9
desc_table_write,FUNC_10
fprintf,FUNC_11
nitems,FUNC_12
push_errcode,FUNC_13
read_tss_descriptor,FUNC_14
sel_exception,FUNC_15
stderr,VAR_19
tss32_restore,FUNC_16
tss32_save,FUNC_17
update_seg_desc,FUNC_18
usd_to_seg_desc,FUNC_19
vm_copy_setup,FUNC_20
vm_copyin,FUNC_21
vm_get_desc,FUNC_22
vm_set_intinfo,FUNC_23
vm_set_register,FUNC_24
vmexit_task_switch,FUNC_25
ctx,VAR_20
vmexit,VAR_21
pvcpu,VAR_22
nt,VAR_23
oldtss,VAR_24
newtss,VAR_25
task_switch,VAR_26
paging,VAR_27
sup_paging,VAR_28
nt_desc,VAR_29
ot_desc,VAR_30
nt_iov,VAR_31
ot_iov,VAR_32
cr0,VAR_33
ot_base,VAR_34
eip,VAR_35
ot_lim,VAR_36
access,VAR_37
error,VAR_38
ext,VAR_39
fault,VAR_40
minlimit,VAR_41
nt_type,VAR_42
ot_type,VAR_43
vcpu,VAR_44
reason,VAR_45
nt_sel,VAR_46
ot_sel,VAR_47
