DPRINTF,FUNC_0
XHCI_CRCR_LO_CA,VAR_0
XHCI_CRCR_LO_CRR,VAR_1
XHCI_CRCR_LO_RCS,VAR_2
XHCI_TRB_2_ERROR_SET,FUNC_1
XHCI_TRB_3_CYCLE_BIT,VAR_3
XHCI_TRB_3_SLOT_GET,FUNC_2
XHCI_TRB_3_SLOT_SET,FUNC_3
XHCI_TRB_3_TC_BIT,VAR_4
XHCI_TRB_3_TYPE_GET,FUNC_4
XHCI_TRB_3_TYPE_SET,FUNC_5
XHCI_TRB_ERROR_SUCCESS,VAR_5
XHCI_TRB_EVENT_CMD_COMPLETE,VAR_6
pci_xhci_cmd_address_device,FUNC_6
pci_xhci_cmd_config_ep,FUNC_7
pci_xhci_cmd_disable_slot,FUNC_8
pci_xhci_cmd_enable_slot,FUNC_9
pci_xhci_cmd_eval_ctx,FUNC_10
pci_xhci_cmd_reset_device,FUNC_11
pci_xhci_cmd_reset_ep,FUNC_12
pci_xhci_cmd_set_tr,FUNC_13
pci_xhci_insert_event,FUNC_14
pci_xhci_trb_next,FUNC_15
pci_xhci_complete_commands,FUNC_16
sc,VAR_7
evtrb,VAR_8
trb,VAR_9
crcr,VAR_10
ccs,VAR_11
type,VAR_12
slot,VAR_13
cmderr,VAR_14
error,VAR_15
