DPRINTF,FUNC_0
XHCI_EPCTX_0_EPSTATE_GET,FUNC_1
XHCI_EPCTX_0_MAXP_STREAMS_GET,FUNC_2
XHCI_EPCTX_2_DCS_GET,FUNC_3
XHCI_GADDR,FUNC_4
XHCI_SLOTDEV_PTR,FUNC_5
XHCI_TRB_2_STREAM_GET,FUNC_6
XHCI_TRB_3_EP_GET,FUNC_7
XHCI_TRB_3_SLOT_GET,FUNC_8
XHCI_TRB_ERROR_CONTEXT_STATE,VAR_0
XHCI_TRB_ERROR_SUCCESS,VAR_1
XHCI_TRB_ERROR_TRB,VAR_2
assert,FUNC_9
pci_xhci_dump_trb,FUNC_10
pci_xhci_find_stream,FUNC_11
pci_xhci_cmd_set_tr,FUNC_12
sc,VAR_3
slot,VAR_4
trb,VAR_5
dev,VAR_6
devep,VAR_7
dev_ctx,VAR_8
ep_ctx,VAR_9
cmderr,VAR_10
epid,VAR_11
streamid,VAR_12
sctx,VAR_13
