DPRINTF,FUNC_0
USB_DATA_XFER_RESET,FUNC_1
XHCI_EPCTX_0_MAXP_STREAMS_GET,FUNC_2
XHCI_SLOTDEV_PTR,FUNC_3
XHCI_ST_EPCTX_STOPPED,VAR_0
XHCI_TRB_3_EP_GET,FUNC_4
XHCI_TRB_3_SUSP_EP_BIT,VAR_1
XHCI_TRB_3_TYPE_GET,FUNC_5
XHCI_TRB_ERROR_ENDP_NOT_ON,VAR_2
XHCI_TRB_ERROR_SUCCESS,VAR_3
XHCI_TRB_ERROR_TRB,VAR_4
XHCI_TRB_TYPE_RESET_EP,VAR_5
XHCI_TRB_TYPE_STOP_EP,VAR_6
assert,FUNC_6
stub1,FUNC_7
pci_xhci_cmd_reset_ep,FUNC_8
sc,VAR_7
slot,VAR_8
trb,VAR_9
dev,VAR_10
devep,VAR_11
dev_ctx,VAR_12
ep_ctx,VAR_13
cmderr,VAR_14
epid,VAR_15
type,VAR_16
