PCIBAR_MEMHI64,VAR_0
PCIM_BAR_IO_BASE,VAR_1
PCIM_BAR_IO_SPACE,VAR_2
PCIM_BAR_MEM_32,VAR_3
PCIM_BAR_MEM_64,VAR_4
PCIM_BAR_MEM_BASE,VAR_5
PCIM_BAR_MEM_PREFETCH,VAR_6
PCIM_BAR_MEM_SPACE,VAR_7
PCIM_CMD_MEMEN,VAR_8
PCIM_CMD_PORTEN,VAR_9
PCIR_BAR,FUNC_0
PCIR_COMMAND,VAR_10
PCI_BARMAX,VAR_11
PCI_EMUL_IOLIMIT,VAR_12
PCI_EMUL_MEMLIMIT32,VAR_13
PCI_EMUL_MEMLIMIT64,VAR_14
assert,FUNC_1
flsl,FUNC_2
pci_emul_alloc_resource,FUNC_3
pci_emul_iobase,VAR_15
pci_emul_membase32,VAR_16
pci_emul_membase64,VAR_17
pci_get_cfgdata16,FUNC_4
pci_set_cfgdata16,FUNC_5
pci_set_cfgdata32,FUNC_6
printf,FUNC_7
register_bar,FUNC_8
pci_emul_alloc_pbar,FUNC_9
pdi,VAR_18
idx,VAR_19
hostbase,VAR_20
type,VAR_21
size,VAR_22
error,VAR_23
baseptr,VAR_24
limit,VAR_25
addr,VAR_26
mask,VAR_27
lobits,VAR_28
bar,VAR_29
cmd,VAR_30
enbit,VAR_31
