PCIC_SIMPLECOMM,VAR_0
PCIR_CLASS,VAR_1
PCIR_DEVICE,VAR_2
PCIR_SUBDEV_0,VAR_3
PCIR_SUBVEND_0,VAR_4
PCIR_VENDOR,VAR_5
VIRTIO_DEV_CONSOLE,VAR_6
VIRTIO_TYPE_CONSOLE,VAR_7
VIRTIO_VENDOR,VAR_8
VTCON_MAXPORTS,VAR_9
VTCON_MAXQ,VAR_10
VTCON_RINGSZ,VAR_11
calloc,FUNC_0
errno,VAR_12
fbsdrun_virtio_msix,FUNC_1
fprintf,FUNC_2
pci_set_cfgdata16,FUNC_3
pci_set_cfgdata8,FUNC_4
pci_vtcon_control_tx,VAR_13
pci_vtcon_notify_rx,VAR_14
pci_vtcon_notify_tx,VAR_15
pci_vtcon_sock_add,FUNC_5
stderr,VAR_16
strerror,FUNC_6
strsep,FUNC_7
vi_intr_init,FUNC_8
vi_set_io_bar,FUNC_9
vi_softc_linkup,FUNC_10
vtcon_vi_consts,VAR_17
pci_vtcon_init,FUNC_11
ctx,VAR_18
pi,VAR_19
opts,VAR_20
sc,VAR_21
portname,VAR_22
portpath,VAR_23
opt,VAR_24
i,VAR_25
