NVME_IOSLOTS,VAR_0
NVME_MAX_QENTRIES,VAR_1
NVME_QUEUES,VAR_2
NVME_STOR_BLOCKIF,VAR_3
NVME_STOR_RAM,VAR_4
atoi,FUNC_0
blockif_open,FUNC_1
blockif_sectsz,FUNC_2
blockif_size,FUNC_3
calloc,FUNC_4
cpywithpad,FUNC_5
fprintf,FUNC_6
free,FUNC_7
htobe64,FUNC_8
perror,FUNC_9
snprintf,FUNC_10
stderr,VAR_5
strchr,FUNC_11
strcmp,FUNC_12
strdup,FUNC_13
strtok,FUNC_14
strtoull,FUNC_15
pci_nvme_parse_opts,FUNC_16
sc,VAR_6
opts,VAR_7
bident,VAR_8
uopt,VAR_9
xopts,VAR_10
config,VAR_11
sectsz,VAR_12
optidx,VAR_13
sz,VAR_14
