FCR_DMA,VAR_0
FCR_ENABLE,VAR_1
FCR_RCV_RST,VAR_2
FCR_RX_MASK,VAR_3
FIFOSZ,VAR_4
IER_ETXRDY,VAR_5
LCR_DLAB,VAR_6
LSR_OE,VAR_7
MCR_LOOPBACK,VAR_8
MSR_CTS,VAR_9
MSR_DCD,VAR_10
MSR_DCTS,VAR_11
MSR_DDCD,VAR_12
MSR_DDSR,VAR_13
MSR_DELTA_MASK,VAR_14
MSR_DSR,VAR_15
MSR_RI,VAR_16
MSR_TERI,VAR_17
REG_DLH,VAR_18
REG_DLL,VAR_19
modem_status,FUNC_0
pthread_mutex_lock,FUNC_1
pthread_mutex_unlock,FUNC_2
rxfifo_putchar,FUNC_3
rxfifo_reset,FUNC_4
ttywrite,FUNC_5
uart_toggle_intr,FUNC_6
uart_write,FUNC_7
sc,VAR_20
offset,VAR_21
value,VAR_22
fifosz,VAR_23
msr,VAR_24
