AHCI_CAP2_APST,VAR_0
AHCI_CAP_64BIT,VAR_1
AHCI_CAP_ISS_SHIFT,VAR_2
AHCI_CAP_NCS_SHIFT,VAR_3
AHCI_CAP_PMD,VAR_4
AHCI_CAP_PSC,VAR_5
AHCI_CAP_SAL,VAR_6
AHCI_CAP_SALP,VAR_7
AHCI_CAP_SCLO,VAR_8
AHCI_CAP_SMPS,VAR_9
AHCI_CAP_SNCQ,VAR_10
AHCI_CAP_SSC,VAR_11
AHCI_CAP_SSNTF,VAR_12
AHCI_CAP_SSS,VAR_13
AHCI_CAP_SXS,VAR_14
AHCI_OFFSET,VAR_15
AHCI_PORT_IDENT,VAR_16
AHCI_STEP,VAR_17
DEF_PORTS,VAR_18
MAX_PORTS,VAR_19
MD5Final,FUNC_0
MD5Init,FUNC_1
MD5Update,FUNC_2
MIN,FUNC_3
PCIBAR_MEM32,VAR_20
PCIC_STORAGE,VAR_21
PCIP_STORAGE_SATA_AHCI_1_0,VAR_22
PCIR_CLASS,VAR_23
PCIR_DEVICE,VAR_24
PCIR_PROGIF,VAR_25
PCIR_SUBCLASS,VAR_26
PCIR_VENDOR,VAR_27
PCIS_STORAGE_SATA,VAR_28
ahci_reset,FUNC_4
blockif_close,FUNC_5
blockif_open,FUNC_6
calloc,FUNC_7
dbg,VAR_29
flsl,FUNC_8
fopen,FUNC_9
free,FUNC_10
pci_ahci_ioreq_init,FUNC_11
pci_emul_add_msicap,FUNC_12
pci_emul_alloc_bar,FUNC_13
pci_lintr_request,FUNC_14
pci_set_cfgdata16,FUNC_15
pci_set_cfgdata8,FUNC_16
pthread_mutex_init,FUNC_17
snprintf,FUNC_18
strlen,FUNC_19
strncmp,FUNC_20
strstr,FUNC_21
pci_ahci_init,FUNC_22
ctx,VAR_30
pi,VAR_31
opts,VAR_32
atapi,VAR_33
bident,VAR_34
bctxt,VAR_35
sc,VAR_36
ret,VAR_37
slots,VAR_38
p,VAR_39
mdctx,VAR_40
digest,VAR_41
next,VAR_42
next2,VAR_43
