AHCI_CL_SIZE,VAR_0
ATA_E_ABORT,VAR_1
ATA_SATA_GEN1,VAR_2
ATA_SATA_GEN2,VAR_3
ATA_SATA_GEN3,VAR_4
ATA_SS_SPD_MASK,VAR_5
ATA_SUPPORT_ADDRESS48,VAR_6
ATA_SUPPORT_DRAT,VAR_7
ATA_SUPPORT_DSM_TRIM,VAR_8
ATA_SUPPORT_FLUSHCACHE,VAR_9
ATA_SUPPORT_FLUSHCACHE48,VAR_10
ATA_SUPPORT_LOOKAHEAD,VAR_11
ATA_SUPPORT_NCQ,VAR_12
ATA_SUPPORT_NOP,VAR_13
ATA_SUPPORT_POWERMGT,VAR_14
ATA_SUPPORT_RCVSND_FPDMA_QUEUED,VAR_15
ATA_SUPPORT_RWLOGDMAEXT,VAR_16
ATA_SUPPORT_RZAT,VAR_17
ATA_SUPPORT_WRITECACHE,VAR_18
ATA_S_DSC,VAR_19
ATA_S_ERROR,VAR_20
ATA_S_READY,VAR_21
ATA_UDMA0,VAR_22
ATA_WDMA0,VAR_23
ahci_checksum,FUNC_0
ahci_write_fis_d2h,FUNC_1
ahci_write_fis_piosetup,FUNC_2
ata_string,FUNC_3
blockif_candelete,FUNC_4
blockif_chs,FUNC_5
blockif_is_ro,FUNC_6
blockif_psectsz,FUNC_7
blockif_sectsz,FUNC_8
blockif_size,FUNC_9
ffsl,FUNC_10
memset,FUNC_11
write_prdt,FUNC_12
handle_identify,FUNC_13
p,VAR_24
slot,VAR_25
cfis,VAR_26
hdr,VAR_27
buf,VAR_28
sectors,VAR_29
sectsz,VAR_30
psectsz,VAR_31
psectoff,VAR_32
candelete,VAR_33
ro,VAR_34
cyl,VAR_35
sech,VAR_36
heads,VAR_37
