GETREG,FUNC_0
IDT_NP,VAR_0
IDT_SS,VAR_1
IDT_TS,VAR_2
IDXSEL,FUNC_1
ISLDT,FUNC_2
SEL_RPL_MASK,VAR_3
assert,FUNC_3
code_desc,FUNC_4
data_desc,FUNC_5
desc_table_limit_check,FUNC_6
desc_table_read,FUNC_7
ldt_desc,FUNC_8
sel_exception,FUNC_9
stack_desc,FUNC_10
usd_to_seg_desc,FUNC_11
validate_seg_desc,FUNC_12
ctx,VAR_4
vcpu,VAR_5
ts,VAR_6
segment,VAR_7
seg_desc,VAR_8
faultptr,VAR_9
sup_paging,VAR_10
usd,VAR_11
error,VAR_12
idtvec,VAR_13
cpl,VAR_14
dpl,VAR_15
rpl,VAR_16
sel,VAR_17
cs,VAR_18
ldtseg,VAR_19
codeseg,VAR_20
stackseg,VAR_21
dataseg,VAR_22
conforming,VAR_23
