VTNET_MAXSEGS,VAR_0
VTNET_MAX_PKT_LEN,VAR_1
VTNET_RXQ,VAR_2
assert,FUNC_0
count_iov,FUNC_1
netbe_recv,FUNC_2
netbe_rx_disable,FUNC_3
vq_endchains,FUNC_4
vq_getchain,FUNC_5
vq_has_descs,FUNC_6
vq_kick_disable,FUNC_7
vq_kick_enable,FUNC_8
vq_relchain,FUNC_9
vq_relchain_prepare,FUNC_10
vq_relchain_publish,FUNC_11
vq_retchains,FUNC_12
pci_vtnet_rx,FUNC_13
sc,VAR_3
info,VAR_4
iov,VAR_5
vq,VAR_6
cur_iov_bytes,VAR_7
cur_iov,VAR_8
cur_iov_len,VAR_9
ulen,VAR_10
n_chains,VAR_11
len,VAR_12
n,VAR_13
hdr,VAR_14
iolen,VAR_15
i,VAR_16
