DPRINTF,FUNC_0
FIELD_COPY,FUNC_1
FIELD_REPLACE,FUNC_2
XHCI_GADDR,FUNC_3
XHCI_INCTX_0_DROP_MASK,FUNC_4
XHCI_INCTX_1_ADD_MASK,FUNC_5
XHCI_SLOTDEV_PTR,FUNC_6
XHCI_ST_ADDRESSED,VAR_0
XHCI_ST_CONFIGURED,VAR_1
XHCI_ST_EPCTX_RUNNING,VAR_2
XHCI_ST_SLCTX_ADDRESSED,VAR_3
XHCI_ST_SLCTX_CONFIGURED,VAR_4
XHCI_TRB_3_DCEP_BIT,VAR_5
XHCI_TRB_ERROR_SLOT_NOT_ON,VAR_6
XHCI_TRB_ERROR_SUCCESS,VAR_7
assert,FUNC_7
memcpy,FUNC_8
pci_xhci_disable_ep,FUNC_9
pci_xhci_get_dev_ctx,FUNC_10
pci_xhci_init_ep,FUNC_11
stub1,FUNC_12
pci_xhci_cmd_config_ep,FUNC_13
sc,VAR_8
slot,VAR_9
trb,VAR_10
input_ctx,VAR_11
dev,VAR_12
dev_ctx,VAR_13
ep_ctx,VAR_14
iep_ctx,VAR_15
cmderr,VAR_16
i,VAR_17
