CTL_FLAG_DATA_IN,VAR_0
CTL_FLAG_DATA_OUT,VAR_1
CTL_IO,VAR_2
CTL_IO_SCSI,VAR_3
CTL_TAG_ACA,VAR_4
CTL_TAG_HEAD_OF_QUEUE,VAR_5
CTL_TAG_ORDERED,VAR_6
CTL_TAG_SIMPLE,VAR_7
DPRINTF,FUNC_0
MIN,FUNC_1
VIRTIO_SCSI_S_FAILURE,VAR_8
VIRTIO_SCSI_S_OK,VAR_9
VTSCSI_IN_HEADER_LEN,FUNC_2
VTSCSI_MAXSEG,VAR_10
VTSCSI_OUT_HEADER_LEN,FUNC_3
WPRINTF,FUNC_4
buf_to_iov,FUNC_5
count_iov,FUNC_6
ctl_io_sbuf,FUNC_7
ctl_scsi_alloc_io,FUNC_8
ctl_scsi_free_io,FUNC_9
ctl_scsi_zero_io,FUNC_10
errno,VAR_11
free,FUNC_11
ioctl,FUNC_12
iov_to_buf,FUNC_13
malloc,FUNC_14
memcpy,FUNC_15
pci_vtscsi_debug,VAR_12
pci_vtscsi_get_lun,FUNC_16
sbuf_data,FUNC_17
sbuf_delete,FUNC_18
sbuf_finish,FUNC_19
sbuf_new_auto,FUNC_20
seek_iov,FUNC_21
strerror,FUNC_22
truncate_iov,FUNC_23
pci_vtscsi_request_handle,FUNC_24
q,VAR_13
iov_in,VAR_14
niov_in,VAR_15
iov_out,VAR_16
niov_out,VAR_17
sc,VAR_18
cmd_rd,VAR_19
cmd_wr,VAR_20
data_iov_in,VAR_21
data_iov_out,VAR_22
io,VAR_23
data_niov_in,VAR_24
data_niov_out,VAR_25
ext_data_ptr,VAR_26
ext_data_len,VAR_27
ext_sg_entries,VAR_28
err,VAR_29
nxferred,VAR_30
sb,VAR_31
