HDAC_INTCTL,VAR_0
HDAC_INTCTL_GIE,VAR_1
HDAC_INTSTS,VAR_2
HDAC_INTSTS_CIS,VAR_3
HDAC_INTSTS_GIS,VAR_4
HDAC_RIRBSTS,VAR_5
HDAC_RIRBSTS_RINTFL,VAR_6
HDAC_RIRBSTS_RIRBOIS,VAR_7
HDAC_SDSTS,VAR_8
HDAC_SDSTS_BCIS,VAR_9
HDAC_STATESTS,VAR_10
HDAC_WAKEEN,VAR_11
HDA_IOSS_NO,VAR_12
hda_get_offset_stream,FUNC_0
hda_get_reg_by_offset,FUNC_1
hda_set_reg_by_offset,FUNC_2
pci_lintr_assert,FUNC_3
pci_lintr_deassert,FUNC_4
hda_update_intr,FUNC_5
sc,VAR_13
pi,VAR_14
intctl,VAR_15
intsts,VAR_16
sdsts,VAR_17
rirbsts,VAR_18
wakeen,VAR_19
statests,VAR_20
off,VAR_21
i,VAR_22
