DPRINTF,FUNC_0
HDAC_SDBDPL,VAR_0
HDAC_SDBDPU,VAR_1
HDAC_SDCTL0,VAR_2
HDAC_SDLVI,VAR_3
HDA_BDL_ENTRY_LEN,VAR_4
HDA_BDL_MAX_LEN,VAR_5
HDA_DMA_ACCESS_LEN,VAR_6
HDA_ISS_NO,VAR_7
assert,FUNC_1
hda_dma_get_vaddr,FUNC_2
hda_get_offset_stream,FUNC_3
hda_get_reg_by_offset,FUNC_4
hda_notify_codecs,FUNC_5
hda_set_pib,FUNC_6
hda_stream_start,FUNC_7
sc,VAR_8
stream_ind,VAR_9
st,VAR_10
bdle_desc,VAR_11
bdle,VAR_12
lvi,VAR_13
bdl_cnt,VAR_14
bdpl,VAR_15
bdpu,VAR_16
bdl_paddr,VAR_17
bdl_vaddr,VAR_18
bdle_sz,VAR_19
bdle_addrl,VAR_20
bdle_addrh,VAR_21
bdle_paddr,VAR_22
bdle_vaddr,VAR_23
off,VAR_24
sdctl,VAR_25
strm,VAR_26
dir,VAR_27
i,VAR_28
