UPS_PORT_LS_POLL,VAR_0
UPS_PORT_LS_U0,VAR_1
XHCI_CMD_CRS,VAR_2
XHCI_CMD_CSS,VAR_3
XHCI_CMD_HCRST,VAR_4
XHCI_CMD_RS,VAR_5
XHCI_DEVINST_PTR,FUNC_0
XHCI_MAX_DEVS,VAR_6
XHCI_PORTREG_PTR,FUNC_1
XHCI_PS_CCS,VAR_7
XHCI_PS_CSC,VAR_8
XHCI_PS_PLS_MASK,VAR_9
XHCI_PS_PLS_SET,FUNC_2
XHCI_STS_HCH,VAR_10
XHCI_STS_PCD,VAR_11
XHCI_TRB_ERROR_SUCCESS,VAR_12
XHCI_TRB_EVENT_PORT_STS_CHANGE,VAR_13
pci_xhci_assert_interrupt,FUNC_3
pci_xhci_insert_event,FUNC_4
pci_xhci_reset,FUNC_5
pci_xhci_set_evtrb,FUNC_6
pci_xhci_usbcmd_write,FUNC_7
sc,VAR_14
cmd,VAR_15
do_intr,VAR_16
i,VAR_17
dev,VAR_18
port,VAR_19
evtrb,VAR_20
