BLOCKIF_IOV_MAX,VAR_0
DEV_BSIZE,VAR_1
MD5Final,FUNC_0
MD5Init,FUNC_1
MD5Update,FUNC_2
MIN,FUNC_3
PCIC_STORAGE,VAR_2
PCIR_CLASS,VAR_3
PCIR_DEVICE,VAR_4
PCIR_SUBDEV_0,VAR_5
PCIR_SUBVEND_0,VAR_6
PCIR_VENDOR,VAR_7
VIRTIO_DEV_BLOCK,VAR_8
VIRTIO_TYPE_BLOCK,VAR_9
VIRTIO_VENDOR,VAR_10
VTBLK_BLK_ID_BYTES,VAR_11
VTBLK_RINGSZ,VAR_12
blockif_close,FUNC_4
blockif_open,FUNC_5
blockif_psectsz,FUNC_6
blockif_sectsz,FUNC_7
blockif_size,FUNC_8
calloc,FUNC_9
fbsdrun_virtio_msix,FUNC_10
ffsll,FUNC_11
free,FUNC_12
pci_set_cfgdata16,FUNC_13
pci_set_cfgdata8,FUNC_14
pci_vtblk_done,VAR_13
perror,FUNC_15
printf,FUNC_16
pthread_mutex_init,FUNC_17
snprintf,FUNC_18
strlen,FUNC_19
vi_intr_init,FUNC_20
vi_set_io_bar,FUNC_21
vi_softc_linkup,FUNC_22
vtblk_vi_consts,VAR_14
pci_vtblk_init,FUNC_23
ctx,VAR_15
pi,VAR_16
opts,VAR_17
bident,VAR_18
bctxt,VAR_19
mdctx,VAR_20
digest,VAR_21
sc,VAR_22
size,VAR_23
i,VAR_24
sectsz,VAR_25
sts,VAR_26
sto,VAR_27
io,VAR_28
