CFGREAD,FUNC_0
CFGWRITE,FUNC_1
PCIM_BAR_IO_SPACE,VAR_0
PCIM_BAR_MEM_32,VAR_1
PCIM_BAR_MEM_64,VAR_2
PCIM_BAR_MEM_PREFETCH,VAR_3
PCIM_BAR_MEM_SPACE,VAR_4
PCIR_BAR,FUNC_2
PCIR_COMMAND,VAR_5
PCIR_REVID,VAR_6
PCI_BARMAX,VAR_7
PCI_REGMAX,VAR_8
assert,FUNC_3
pci_businfo,VAR_9
pci_emul_capwrite,FUNC_4
pci_emul_cmdsts_write,FUNC_5
pci_emul_hdrtype_fixup,FUNC_6
pci_emul_iscap,FUNC_7
pci_set_cfgdata32,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
update_bar_address,FUNC_11
pci_cfgrw,FUNC_12
ctx,VAR_10
vcpu,VAR_11
in,VAR_12
bus,VAR_13
slot,VAR_14
func,VAR_15
coff,VAR_16
bytes,VAR_17
eax,VAR_18
bi,VAR_19
si,VAR_20
pi,VAR_21
pe,VAR_22
idx,VAR_23
needcfg,VAR_24
addr,VAR_25
bar,VAR_26
mask,VAR_27
