AHCI_CL_SIZE,VAR_0
ATA_READ48,VAR_1
ATA_READ_DMA48,VAR_2
ATA_READ_FPDMA_QUEUED,VAR_3
ATA_READ_MUL48,VAR_4
ATA_WRITE,VAR_5
ATA_WRITE48,VAR_6
ATA_WRITE_DMA,VAR_7
ATA_WRITE_DMA48,VAR_8
ATA_WRITE_FPDMA_QUEUED,VAR_9
ATA_WRITE_MUL,VAR_10
ATA_WRITE_MUL48,VAR_11
STAILQ_FIRST,FUNC_0
STAILQ_REMOVE_HEAD,FUNC_1
TAILQ_INSERT_HEAD,FUNC_2
ahci_build_iov,FUNC_3
ahci_write_fis_d2h_ncq,FUNC_4
assert,FUNC_5
blockif_read,FUNC_6
blockif_sectsz,FUNC_7
blockif_write,FUNC_8
io_blist,VAR_12
io_flist,VAR_13
ahci_handle_rw,FUNC_9
p,VAR_14
slot,VAR_15
cfis,VAR_16
done,VAR_17
aior,VAR_18
breq,VAR_19
prdt,VAR_20
hdr,VAR_21
lba,VAR_22
len,VAR_23
err,VAR_24
first,VAR_25
ncq,VAR_26
readop,VAR_27
