COLS_DEFAULT,VAR_0
DEBUG_INFO,VAR_1
DMEMSZ,VAR_2
DPRINTF,FUNC_0
FB_SIZE,VAR_3
MAP_FAILED,VAR_4
PCIBAR_MEM32,VAR_5
PCIC_DISPLAY,VAR_6
PCIR_CLASS,VAR_7
PCIR_DEVICE,VAR_8
PCIR_SUBCLASS,VAR_9
PCIR_VENDOR,VAR_10
PCIS_DISPLAY_VGA,VAR_11
PCI_FBUF_MSI_MSGS,VAR_12
PROT_READ,VAR_13
PROT_WRITE,VAR_14
ROWS_DEFAULT,VAR_15
VM_FRAMEBUFFER,VAR_16
assert,FUNC_1
calloc,FUNC_2
console_fb_register,FUNC_3
console_get_image,FUNC_4
console_init,FUNC_5
fbuf_sc,VAR_17
fprintf,FUNC_6
free,FUNC_7
memset,FUNC_8
pci_emul_add_msicap,FUNC_9
pci_emul_alloc_bar,FUNC_10
pci_fbuf_parse_opts,FUNC_11
pci_fbuf_render,VAR_18
pci_set_cfgdata16,FUNC_12
pci_set_cfgdata8,FUNC_13
rfb_init,FUNC_14
stderr,VAR_19
vga_init,FUNC_15
vm_create_devmem,FUNC_16
vm_mmap_memseg,FUNC_17
pci_fbuf_init,FUNC_18
ctx,VAR_20
pi,VAR_21
opts,VAR_22
error,VAR_23
prot,VAR_24
sc,VAR_25
