ATA_I_CMD,VAR_0
ATA_I_IN,VAR_1
ATA_SENSE_ILLEGAL_REQUEST,VAR_2
ATA_S_DSC,VAR_3
ATA_S_ERROR,VAR_4
ATA_S_READY,VAR_5
ahci_write_fis_d2h,FUNC_0
be16dec,FUNC_1
be16enc,FUNC_2
be32enc,FUNC_3
blockif_sectsz,FUNC_4
blockif_size,FUNC_5
lba_to_msf,FUNC_6
memset,FUNC_7
write_prdt,FUNC_8
atapi_read_toc,FUNC_9
p,VAR_6
slot,VAR_7
cfis,VAR_8
acmd,VAR_9
format,VAR_10
len,VAR_11
msf,VAR_12
size,VAR_13
sectors,VAR_14
start_track,VAR_15
buf,VAR_16
bp,VAR_17
tfd,VAR_18
buf,VAR_19
msf,VAR_20
size,VAR_21
sectors,VAR_22
bp,VAR_23
buf,VAR_24
tfd,VAR_25
