O_RDWR,VAR_0
PCIC_STORAGE,VAR_1
PCIR_CLASS,VAR_2
PCIR_DEVICE,VAR_3
PCIR_SUBDEV_0,VAR_4
PCIR_SUBVEND_0,VAR_5
PCIR_VENDOR,VAR_6
VIRTIO_DEV_SCSI,VAR_7
VIRTIO_TYPE_SCSI,VAR_8
VIRTIO_VENDOR,VAR_9
VTSCSI_MAXQ,VAR_10
VTSCSI_RINGSZ,VAR_11
WPRINTF,FUNC_0
calloc,FUNC_1
errno,VAR_12
fbsdrun_virtio_msix,FUNC_2
fprintf,FUNC_3
free,FUNC_4
open,FUNC_5
pci_set_cfgdata16,FUNC_6
pci_set_cfgdata8,FUNC_7
pci_vtscsi_controlq_notify,VAR_13
pci_vtscsi_eventq_notify,VAR_14
pci_vtscsi_init_queue,FUNC_8
pci_vtscsi_requestq_notify,VAR_15
stderr,VAR_16
strcmp,FUNC_9
strerror,FUNC_10
strsep,FUNC_11
strtoul,FUNC_12
vi_intr_init,FUNC_13
vi_set_io_bar,FUNC_14
vi_softc_linkup,FUNC_15
vtscsi_vi_consts,VAR_17
pci_vtscsi_init,FUNC_16
ctx,VAR_18
pi,VAR_19
opts,VAR_20
sc,VAR_21
opt,VAR_22
optname,VAR_23
devname,VAR_24
i,VAR_25
optidx,VAR_26
