DPRINTF,FUNC_0
XHCI_EPCTX_0_EPSTATE_SET,FUNC_1
XHCI_GADDR,FUNC_2
XHCI_SCTX_3_DEV_ADDR_SET,FUNC_3
XHCI_SCTX_3_SLOT_STATE_SET,FUNC_4
XHCI_SLOTDEV_PTR,FUNC_5
XHCI_ST_ADDRESSED,VAR_0
XHCI_ST_EPCTX_RUNNING,VAR_1
XHCI_ST_SLCTX_ADDRESSED,VAR_2
XHCI_TRB_ERROR_ENDP_NOT_ON,VAR_3
XHCI_TRB_ERROR_SUCCESS,VAR_4
XHCI_TRB_ERROR_TRB,VAR_5
assert,FUNC_6
memcpy,FUNC_7
pci_xhci_get_dev_ctx,FUNC_8
pci_xhci_init_ep,FUNC_9
stub1,FUNC_10
pci_xhci_cmd_address_device,FUNC_11
sc,VAR_6
slot,VAR_7
trb,VAR_8
dev,VAR_9
input_ctx,VAR_10
islot_ctx,VAR_11
dev_ctx,VAR_12
ep0_ctx,VAR_13
cmderr,VAR_14
