CTL_IO,VAR_0
CTL_IO_TASK,VAR_1
CTL_TAG_SIMPLE,VAR_2
CTL_TASK_ABORT_TASK,VAR_3
CTL_TASK_ABORT_TASK_SET,VAR_4
CTL_TASK_CLEAR_ACA,VAR_5
CTL_TASK_CLEAR_TASK_SET,VAR_6
CTL_TASK_I_T_NEXUS_RESET,VAR_7
CTL_TASK_LUN_RESET,VAR_8
CTL_TASK_QUERY_TASK,VAR_9
CTL_TASK_QUERY_TASK_SET,VAR_10
DPRINTF,FUNC_0
WPRINTF,FUNC_1
ctl_io_sbuf,FUNC_2
ctl_scsi_alloc_io,FUNC_3
ctl_scsi_free_io,FUNC_4
ctl_scsi_zero_io,FUNC_5
errno,VAR_11
ioctl,FUNC_6
pci_vtscsi_debug,VAR_12
pci_vtscsi_get_lun,FUNC_7
sbuf_data,FUNC_8
sbuf_delete,FUNC_9
sbuf_finish,FUNC_10
sbuf_new_auto,FUNC_11
strerror,FUNC_12
pci_vtscsi_tmf_handle,FUNC_13
sc,VAR_13
tmf,VAR_14
io,VAR_15
err,VAR_16
sb,VAR_17
