CTRL_CMD_FLAG,VAR_0
EALREADY,VAR_1
KBDS_AUX_BUFFER_FULL,VAR_2
KBDS_CTRL_FLAG,VAR_3
KBDS_KBD_BUFFER_FULL,VAR_4
KBD_DISABLE_AUX_PORT,VAR_5
KBD_DISABLE_KBD_PORT,VAR_6
VM_SUSPEND_RESET,VAR_7
assert,FUNC_0
atkbdc_assert_aux_intr,FUNC_1
atkbdc_assert_kbd_intr,FUNC_2
atkbdc_poll,FUNC_3
errno,VAR_8
ps2mouse_fifocnt,FUNC_4
ps2mouse_toggle,FUNC_5
pthread_mutex_lock,FUNC_6
pthread_mutex_unlock,FUNC_7
vm_suspend,FUNC_8
atkbdc_sts_ctl_handler,FUNC_9
ctx,VAR_9
vcpu,VAR_10
in,VAR_11
port,VAR_12
bytes,VAR_13
eax,VAR_14
arg,VAR_15
sc,VAR_16
error,VAR_17
retval,VAR_18
byten,VAR_19
