AF_INET,VAR_0
CPU_SET,FUNC_0
EVF_READ,VAR_1
F_GETFL,VAR_2
F_SETFL,VAR_3
INADDR_ANY,VAR_4
O_NONBLOCK,VAR_5
PF_INET,VAR_6
SOCK_STREAM,VAR_7
bind,FUNC_1
ctx,VAR_8
debug,FUNC_2
err,FUNC_3
errc,FUNC_4
fcntl,FUNC_5
gdb_lock,VAR_9
htonl,FUNC_6
htons,FUNC_7
idle_vcpus,VAR_10
limit_gdb_socket,FUNC_8
listen,FUNC_9
mevent_add,FUNC_10
new_connection,VAR_11
pthread_cond_init,FUNC_11
pthread_mutex_init,FUNC_12
socket,FUNC_13
stepping_vcpu,VAR_12
stopped_vcpu,VAR_13
vcpus_suspended,VAR_14
init_gdb,FUNC_14
_ctx,VAR_15
sport,VAR_16
wait,VAR_17
sin,VAR_18
error,VAR_19
flags,VAR_20
s,VAR_21
