DPRINTF,FUNC_0
WPRINTF,FUNC_1
XHCI_DEVINST_PTR,FUNC_2
XHCI_MAX_DEVS,VAR_0
XHCI_PORTREGS_PORT0,VAR_1
XHCI_PORTREGS_SETSZ,VAR_2
XHCI_PORTREG_PTR,FUNC_3
XHCI_PS_CAS,VAR_3
XHCI_PS_CCS,VAR_4
XHCI_PS_CEC,VAR_5
XHCI_PS_CSC,VAR_6
XHCI_PS_DR,VAR_7
XHCI_PS_LWS,VAR_8
XHCI_PS_OCA,VAR_9
XHCI_PS_OCC,VAR_10
XHCI_PS_PEC,VAR_11
XHCI_PS_PED,VAR_12
XHCI_PS_PIC_MASK,VAR_13
XHCI_PS_PLC,VAR_14
XHCI_PS_PLS_GET,FUNC_4
XHCI_PS_PLS_MASK,VAR_15
XHCI_PS_PLS_SET,FUNC_5
XHCI_PS_PP,VAR_16
XHCI_PS_PR,VAR_17
XHCI_PS_PRC,VAR_18
XHCI_PS_SPEED_MASK,VAR_19
XHCI_PS_WPR,VAR_20
XHCI_PS_WRC,VAR_21
XHCI_TRB_ERROR_SUCCESS,VAR_22
XHCI_TRB_EVENT_PORT_STS_CHANGE,VAR_23
assert,FUNC_6
pci_xhci_insert_event,FUNC_7
pci_xhci_reset_port,FUNC_8
pci_xhci_set_evtrb,FUNC_9
pci_xhci_portregs_write,FUNC_10
sc,VAR_24
offset,VAR_25
value,VAR_26
evtrb,VAR_27
p,VAR_28
port,VAR_29
oldpls,VAR_30
newpls,VAR_31
