DPRINTF,FUNC_0
PCIBAR_MEM32,VAR_0
PCIC_SERIALBUS,VAR_1
PCIP_SERIALBUS_USB_XHCI,VAR_2
PCIR_CLASS,VAR_3
PCIR_DEVICE,VAR_4
PCIR_PROGIF,VAR_5
PCIR_SUBCLASS,VAR_6
PCIR_VENDOR,VAR_7
PCIS_SERIALBUS_USB,VAR_8
PCI_USBREV,VAR_9
PCI_USB_REV_3_0,VAR_10
WPRINTF,FUNC_1
XHCI_CAPLEN,VAR_11
XHCI_ERST_MAX,VAR_12
XHCI_MAX_DEVS,VAR_13
XHCI_MAX_SLOTS,VAR_14
XHCI_PAGESIZE_4K,VAR_15
XHCI_PORTREGS_START,VAR_16
XHCI_SET_CAPLEN,FUNC_2
XHCI_SET_DOORBELL,FUNC_3
XHCI_SET_HCCP1_MAXPSA,FUNC_4
XHCI_SET_HCCP1_NSS,FUNC_5
XHCI_SET_HCCP1_SPC,FUNC_6
XHCI_SET_HCCP1_XECP,FUNC_7
XHCI_SET_HCCP2_LEC,FUNC_8
XHCI_SET_HCCP2_U3C,FUNC_9
XHCI_SET_HCIVERSION,FUNC_10
XHCI_SET_HCSP1_MAXINTR,FUNC_11
XHCI_SET_HCSP1_MAXPORTS,FUNC_12
XHCI_SET_HCSP1_MAXSLOTS,FUNC_13
XHCI_SET_HCSP2_ERSTMAX,FUNC_14
XHCI_SET_HCSP2_IST,FUNC_15
XHCI_SET_RTSOFFSET,FUNC_16
XHCI_STREAMS_MAX,VAR_17
XHCI_STS_HCH,VAR_18
calloc,FUNC_17
free,FUNC_18
pci_emul_add_msicap,FUNC_19
pci_emul_alloc_bar,FUNC_20
pci_lintr_request,FUNC_21
pci_set_cfgdata16,FUNC_22
pci_set_cfgdata8,FUNC_23
pci_xhci_parse_opts,FUNC_24
pci_xhci_reset,FUNC_25
pthread_mutex_init,FUNC_26
xhci_in_use,VAR_19
pci_xhci_init,FUNC_27
ctx,VAR_20
pi,VAR_21
opts,VAR_22
sc,VAR_23
error,VAR_24
