DEV_SOFTC,FUNC_0
VIRTIO_MSI_NO_VECTOR,VAR_0
VIRTIO_USE_MSIX,VAR_1
VTCFG_R_CFG0,VAR_2
VTCFG_R_CFG1,VAR_3
assert,FUNC_1
fprintf,FUNC_2
pci_emul_msix_tread,FUNC_3
pci_lintr_deassert,FUNC_4
pci_msix_enabled,FUNC_5
pci_msix_pba_bar,FUNC_6
pci_msix_table_bar,FUNC_7
pthread_mutex_lock,FUNC_8
pthread_mutex_unlock,FUNC_9
stderr,VAR_4
stub1,FUNC_10
vi_find_cr,FUNC_11
vi_pci_read,FUNC_12
ctx,VAR_5
vcpu,VAR_6
pi,VAR_7
baridx,VAR_8
offset,VAR_9
size,VAR_10
vs,VAR_11
vc,VAR_12
cr,VAR_13
virtio_config_size,VAR_14
max,VAR_15
name,VAR_16
newoff,VAR_17
value,VAR_18
error,VAR_19
