DPRINTF,FUNC_0
HDA_CODEC_NODES_COUNT,VAR_0
HDA_CODEC_STREAM_INPUT,VAR_1
HDA_CODEC_STREAM_OUTPUT,VAR_2
HDA_CODEC_SUBSYSTEM_ID,VAR_3
assert,FUNC_1
audio_init,FUNC_2
calloc,FUNC_3
hda_audio_ctxt_init,FUNC_4
hda_codec_audio_input_do_setup,VAR_4
hda_codec_audio_input_do_transfer,VAR_5
hda_codec_audio_output_do_setup,VAR_6
hda_codec_audio_output_do_transfer,VAR_7
hda_codec_conf_default,VAR_8
hda_codec_conn_list,VAR_9
hda_codec_duplex_parameters,VAR_10
hda_codec_input_parameters,VAR_11
hda_codec_output_parameters,VAR_12
hda_codec_pin_ctrl_default,VAR_13
hda_codec_verb_handlers,VAR_14
hda_codec_init,FUNC_5
hci,VAR_15
play,VAR_16
rec,VAR_17
opts,VAR_18
sc,VAR_19
st,VAR_20
err,VAR_21
