CAP_IOCTL,VAR_0
CAP_MMAP_RW,VAR_1
CAP_READ,VAR_2
CAP_WRITE,VAR_3
EX_OSERR,VAR_4
IODEV_PIO,VAR_5
O_RDWR,VAR_6
PCIOCGETBAR,VAR_7
PCIOCREAD,VAR_8
PCIOCWRITE,VAR_9
VM_MEM_F_WIRED,VAR_10
_PATH_DEVIO,VAR_11
_PATH_DEVPCI,VAR_12
_PATH_MEM,VAR_13
calloc,FUNC_0
cap_rights_clear,FUNC_1
cap_rights_init,FUNC_2
cap_rights_set,FUNC_3
caph_ioctls_limit,FUNC_4
caph_rights_limit,FUNC_5
cfginit,FUNC_6
errx,FUNC_7
free,FUNC_8
iofd,VAR_14
memfd,VAR_15
nitems,FUNC_9
open,FUNC_10
pcifd,VAR_16
sscanf,FUNC_11
vm_assign_pptdev,FUNC_12
vm_get_memflags,FUNC_13
vm_unassign_pptdev,FUNC_14
warn,FUNC_15
warnx,FUNC_16
passthru_init,FUNC_17
ctx,VAR_17
pi,VAR_18
opts,VAR_19
bus,VAR_20
slot,VAR_21
func,VAR_22
error,VAR_23
memflags,VAR_24
sc,VAR_25
rights,VAR_26
pci_ioctls,VAR_27
io_ioctls,VAR_28
