GETREG,FUNC_0
IDT_SS,VAR_0
PROT_WRITE,VAR_1
SDT_SYS386BSY,VAR_2
SDT_SYS386TSS,VAR_3
SEG_DESC_DEF32,FUNC_1
SETREG,FUNC_2
VM_REG_GUEST_CR0,VAR_4
VM_REG_GUEST_RFLAGS,VAR_5
VM_REG_GUEST_RSP,VAR_6
VM_REG_GUEST_SS,VAR_7
assert,FUNC_3
nitems,FUNC_4
sel_exception,FUNC_5
vie_alignment_check,FUNC_6
vie_calculate_gla,FUNC_7
vm_copy_setup,FUNC_8
vm_copyout,FUNC_9
vm_get_desc,FUNC_10
vm_inject_ac,FUNC_11
push_errcode,FUNC_12
ctx,VAR_8
vcpu,VAR_9
paging,VAR_10
task_type,VAR_11
errcode,VAR_12
faultptr,VAR_13
iov,VAR_14
seg_desc,VAR_15
stacksize,VAR_16
bytes,VAR_17
error,VAR_18
gla,VAR_19
cr0,VAR_20
rflags,VAR_21
esp,VAR_22
stacksel,VAR_23
