CAP_IOCTL,VAR_0
CAP_MMAP_RW,VAR_1
EEXIST,VAR_2
EX_OSERR,VAR_3
cap_rights_init,FUNC_0
caph_ioctls_limit,FUNC_1
caph_rights_limit,FUNC_2
cores,VAR_4
errno,VAR_5
errx,FUNC_3
exit,FUNC_4
fprintf,FUNC_5
free,FUNC_6
lpc_bootrom,FUNC_7
maxcpus,VAR_6
perror,FUNC_8
sockets,VAR_7
stderr,VAR_8
threads,VAR_9
vm_create,FUNC_9
vm_get_device_fd,FUNC_10
vm_get_ioctls,FUNC_11
vm_open,FUNC_12
vm_reinit,FUNC_13
vm_set_topology,FUNC_14
do_open,FUNC_15
vmname,VAR_10
ctx,VAR_11
error,VAR_12
reinit,VAR_13
romboot,VAR_14
rights,VAR_15
cmds,VAR_16
ncmds,VAR_17
