DEV_SOFTC,FUNC_0
VIRTIO_USE_MSIX,VAR_0
VTCFG_R_CFG0,VAR_1
VTCFG_R_CFG1,VAR_2
assert,FUNC_1
fprintf,FUNC_2
pci_emul_msix_twrite,FUNC_3
pci_msix_enabled,FUNC_4
pci_msix_pba_bar,FUNC_5
pci_msix_table_bar,FUNC_6
pthread_mutex_lock,FUNC_7
pthread_mutex_unlock,FUNC_8
stderr,VAR_3
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
vi_find_cr,FUNC_14
vi_vq_init,FUNC_15
vi_pci_write,FUNC_16
ctx,VAR_4
vcpu,VAR_5
pi,VAR_6
baridx,VAR_7
offset,VAR_8
size,VAR_9
value,VAR_10
vs,VAR_11
vq,VAR_12
vc,VAR_13
cr,VAR_14
virtio_config_size,VAR_15
max,VAR_16
name,VAR_17
newoff,VAR_18
error,VAR_19
