ENOMEM,VAR_0
SMBIOS_BASE,VAR_1
SMBIOS_MAX_LENGTH,VAR_2
assert,FUNC_0
fprintf,FUNC_1
guest_himem,VAR_3
guest_lomem,VAR_4
paddr_guest2host,FUNC_2
smbios_ep_finalizer,FUNC_3
smbios_ep_initializer,FUNC_4
smbios_template,VAR_5
stderr,VAR_6
stub1,FUNC_5
vm_get_highmem_size,FUNC_6
vm_get_lowmem_size,FUNC_7
smbios_build,FUNC_8
ctx,VAR_7
smbios_ep,VAR_8
n,VAR_9
maxssize,VAR_10
curaddr,VAR_11
startaddr,VAR_12
ststartaddr,VAR_13
i,VAR_14
err,VAR_15
entry,VAR_16
strings,VAR_17
initializer,VAR_18
endaddr,VAR_19
size,VAR_20
