CAP_READ,VAR_0
EX_OSERR,VAR_1
O_NONBLOCK,VAR_2
O_RDONLY,VAR_3
PCIC_CRYPTO,VAR_4
PCIR_CLASS,VAR_5
PCIR_DEVICE,VAR_6
PCIR_SUBDEV_0,VAR_7
PCIR_SUBVEND_0,VAR_8
PCIR_VENDOR,VAR_9
VIRTIO_DEV_RANDOM,VAR_10
VIRTIO_TYPE_ENTROPY,VAR_11
VIRTIO_VENDOR,VAR_12
VTRND_RINGSZ,VAR_13
WPRINTF,FUNC_0
assert,FUNC_1
calloc,FUNC_2
cap_rights_init,FUNC_3
caph_rights_limit,FUNC_4
close,FUNC_5
errx,FUNC_6
fbsdrun_virtio_msix,FUNC_7
open,FUNC_8
pci_set_cfgdata16,FUNC_9
pci_set_cfgdata8,FUNC_10
read,FUNC_11
vi_intr_init,FUNC_12
vi_set_io_bar,FUNC_13
vi_softc_linkup,FUNC_14
vtrnd_vi_consts,VAR_14
pci_vtrnd_init,FUNC_15
ctx,VAR_15
pi,VAR_16
opts,VAR_17
sc,VAR_18
fd,VAR_19
len,VAR_20
v,VAR_21
rights,VAR_22
