DPRINTF,FUNC_0
USB_MAX_XFER_BLOCKS,VAR_0
XHCI_GADDR,FUNC_1
XHCI_SLOTDEV_PTR,FUNC_2
XHCI_TRB_2_ERROR_SET,FUNC_3
XHCI_TRB_2_REM_SET,FUNC_4
XHCI_TRB_3_ED_BIT,VAR_1
XHCI_TRB_3_EP_SET,FUNC_5
XHCI_TRB_3_IOC_BIT,VAR_2
XHCI_TRB_3_ISP_BIT,VAR_3
XHCI_TRB_3_SLOT_SET,FUNC_6
XHCI_TRB_3_TYPE_GET,FUNC_7
XHCI_TRB_3_TYPE_SET,FUNC_8
XHCI_TRB_ERROR_SHORT_PKT,VAR_4
XHCI_TRB_ERROR_SUCCESS,VAR_5
XHCI_TRB_EVENT_TRANSFER,VAR_6
XHCI_TRB_TYPE_EVENT_DATA,VAR_7
assert,FUNC_9
pci_xhci_get_dev_ctx,FUNC_10
pci_xhci_insert_event,FUNC_11
pci_xhci_update_ep_ring,FUNC_12
pci_xhci_xfer_complete,FUNC_13
sc,VAR_8
xfer,VAR_9
slot,VAR_10
epid,VAR_11
do_intr,VAR_12
dev,VAR_13
devep,VAR_14
dev_ctx,VAR_15
ep_ctx,VAR_16
trb,VAR_17
evtrb,VAR_18
trbflags,VAR_19
edtla,VAR_20
i,VAR_21
err,VAR_22
