EVF_READ,VAR_0
EVF_WRITE,VAR_1
SOCK_NONBLOCK,VAR_2
SOL_SOCKET,VAR_3
SO_NOSIGPIPE,VAR_4
accept4,FUNC_0
close,FUNC_1
cur_fd,VAR_5
cur_vcpu,VAR_6
err,FUNC_2
first_stop,VAR_7
gdb_lock,VAR_8
gdb_readable,VAR_9
gdb_suspend_vcpus,FUNC_3
gdb_writable,VAR_10
mevent_add,FUNC_4
mevent_delete_close,FUNC_5
pthread_mutex_lock,FUNC_6
pthread_mutex_unlock,FUNC_7
read_event,VAR_11
setsockopt,FUNC_8
stepping_vcpu,VAR_12
stop_pending,VAR_13
stopped_vcpu,VAR_14
warn,FUNC_9
warnx,FUNC_10
write_event,VAR_15
new_connection,FUNC_11
fd,VAR_16
event,VAR_17
arg,VAR_18
optval,VAR_19
s,VAR_20
