DPRINTF,FUNC_0
E82545_BAR_FLASH,VAR_0
E82545_BAR_FLASH_LEN,VAR_1
E82545_BAR_IO,VAR_2
E82545_BAR_IO_LEN,VAR_3
E82545_BAR_REGISTER,VAR_4
E82545_BAR_REGISTER_LEN,VAR_5
E82545_DEV_ID_82545EM_COPPER,VAR_6
E82545_SUBDEV_ID,VAR_7
E82545_VENDOR_ID_INTEL,VAR_8
PCIBAR_IO,VAR_9
PCIBAR_MEM32,VAR_10
PCIC_NETWORK,VAR_11
PCIM_HDRTYPE_NORMAL,VAR_12
PCIR_CLASS,VAR_13
PCIR_DEVICE,VAR_14
PCIR_HDRTYPE,VAR_15
PCIR_INTPIN,VAR_16
PCIR_SUBCLASS,VAR_17
PCIR_SUBDEV_0,VAR_18
PCIR_SUBVEND_0,VAR_19
PCIR_VENDOR,VAR_20
PCIS_NETWORK_ETHERNET,VAR_21
calloc,FUNC_1
e82545_reset,FUNC_2
e82545_rx_callback,VAR_22
e82545_tx_thread,VAR_23
free,FUNC_3
net_genmac,FUNC_4
net_parsemac,FUNC_5
netbe_init,FUNC_6
netbe_rx_enable,FUNC_7
pci_emul_alloc_bar,FUNC_8
pci_lintr_request,FUNC_9
pci_set_cfgdata16,FUNC_10
pci_set_cfgdata8,FUNC_11
pthread_cond_init,FUNC_12
pthread_create,FUNC_13
pthread_mutex_init,FUNC_14
pthread_set_name_np,FUNC_15
snprintf,FUNC_16
strdup,FUNC_17
strsep,FUNC_18
e82545_init,FUNC_19
ctx,VAR_24
pi,VAR_25
opts,VAR_26
nstr,VAR_27
sc,VAR_28
devname,VAR_29
vtopts,VAR_30
mac_provided,VAR_31
err,VAR_32
