DPRINTF,FUNC_0
HDAC_CORBSIZE,VAR_0
HDAC_CORBSIZE_CORBSIZE_256,VAR_1
HDAC_CORBSIZE_CORBSZCAP_256,VAR_2
HDAC_GCAP,VAR_3
HDAC_GCAP_64OK,VAR_4
HDAC_GCAP_ISS_SHIFT,VAR_5
HDAC_GCAP_OSS_SHIFT,VAR_6
HDAC_INPAY,VAR_7
HDAC_OUTPAY,VAR_8
HDAC_RIRBSIZE,VAR_9
HDAC_RIRBSIZE_RIRBSIZE_256,VAR_10
HDAC_RIRBSIZE_RIRBSZCAP_256,VAR_11
HDAC_SDFIFOS,VAR_12
HDAC_VMAJ,VAR_13
HDA_FIFO_SIZE,VAR_14
HDA_IOSS_NO,VAR_15
HDA_ISS_NO,VAR_16
HDA_OSS_NO,VAR_17
hda_get_offset_stream,FUNC_1
hda_set_reg_by_offset,FUNC_2
memset,FUNC_3
hda_reset_regs,FUNC_4
sc,VAR_18
off,VAR_19
i,VAR_20
