PCIM_CMD_INTxDIS,VAR_0
PCIR_COMMAND,VAR_1
bar_access,FUNC_0
err,FUNC_1
msicap_access,FUNC_2
msicap_cfgwrite,FUNC_3
msixcap_access,FUNC_4
msixcap_cfgwrite,FUNC_5
pci_emul_cmd_changed,FUNC_6
pci_get_cfgdata16,FUNC_7
pci_msi_enabled,FUNC_8
pci_set_cfgdata16,FUNC_9
pci_set_cfgdata8,FUNC_10
vm_setup_pptdev_msi,FUNC_11
vm_setup_pptdev_msix,FUNC_12
write_config,FUNC_13
passthru_cfgwrite,FUNC_14
ctx,VAR_2
vcpu,VAR_3
pi,VAR_4
coff,VAR_5
bytes,VAR_6
val,VAR_7
error,VAR_8
msix_table_entries,VAR_9
i,VAR_10
sc,VAR_11
cmd_old,VAR_12
