DRM_PLANE_TYPE_OVERLAY,VAR_0
DRM_PLANE_TYPE_PRIMARY,VAR_1
ENOMEM,VAR_2
GF110_DISP,VAR_3
GFP_KERNEL,VAR_4
GV100_DISP,VAR_5
drm_crtc_enable_color_mgmt,FUNC_0
drm_crtc_helper_add,FUNC_1
drm_crtc_init_with_planes,FUNC_2
drm_mode_crtc_set_gamma_size,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
nouveau_drm,FUNC_6
nv50_base_new,FUNC_7
nv50_curs_new,FUNC_8
nv50_disp,FUNC_9
nv50_head_destroy,FUNC_10
nv50_head_func,VAR_6
nv50_head_help,VAR_7
nv50_lut_init,FUNC_11
nv50_ovly_new,FUNC_12
nv50_wndw_new,FUNC_13
nv50_head_create,FUNC_14
dev,VAR_8
index,VAR_9
drm,VAR_10
disp,VAR_11
head,VAR_12
base,VAR_13
ovly,VAR_14
curs,VAR_15
crtc,VAR_16
ret,VAR_17
