ARRAY_SIZE,FUNC_0
DRM_MODE_CONNECTOR_DisplayPort,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
drm_connector_attach_encoder,FUNC_1
drm_connector_helper_add,FUNC_2
drm_connector_init,FUNC_3
drm_connector_set_path_property,FUNC_4
drm_dp_mst_get_port_malloc,FUNC_5
drm_object_attach_property,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
nouveau_conn_attach_properties,FUNC_9
nv50_mstc,VAR_3
nv50_mstc_help,VAR_4
stub1,FUNC_10
nv50_mstc_new,FUNC_11
mstm,VAR_5
port,VAR_6
path,VAR_7
pmstc,VAR_8
dev,VAR_9
mstc,VAR_10
ret,VAR_11
i,VAR_12
