BIT,FUNC_0
DRM_MODE_BLEND_COVERAGE,VAR_0
DRM_MODE_BLEND_PIXEL_NONE,VAR_1
DRM_MODE_BLEND_PREMULTI,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
INIT_LIST_HEAD,FUNC_1
drm_plane_create_alpha_property,FUNC_2
drm_plane_create_blend_mode_property,FUNC_3
drm_plane_create_zpos_immutable_property,FUNC_4
drm_plane_create_zpos_property,FUNC_5
drm_plane_helper_add,FUNC_6
drm_universal_plane_init,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
nouveau_drm,FUNC_10
nv50_disp,FUNC_11
nv50_lut_init,FUNC_12
nv50_wndw,VAR_5
nv50_wndw_helper,VAR_6
nv50_wndw_notify,VAR_7
nv50_wndw_zpos_default,FUNC_13
nv50_wndw_new_,FUNC_14
func,VAR_8
dev,VAR_9
type,VAR_10
name,VAR_11
index,VAR_12
format,VAR_13
heads,VAR_14
interlock_type,VAR_15
interlock_data,VAR_16
pwndw,VAR_17
drm,VAR_18
mmu,VAR_19
disp,VAR_20
wndw,VAR_21
nformat,VAR_22
ret,VAR_23
