DCB_CONNECTOR_eDP,VAR_0
DRM_MODE_ENCODER_LVDS,VAR_1
DRM_MODE_ENCODER_TMDS,VAR_2
ENOMEM,VAR_3
GF110_DISP,VAR_4
GFP_KERNEL,VAR_5
drm_connector_attach_encoder,FUNC_0
drm_encoder_helper_add,FUNC_1
drm_encoder_init,FUNC_2
kzalloc,FUNC_3
nouveau_connector,FUNC_4
nouveau_drm,FUNC_5
nv50_disp,FUNC_6
nv50_mstm_new,FUNC_7
nv50_sor_func,VAR_6
nv50_sor_help,VAR_7
nv50_sor_update,VAR_8
nvbios_dp_table,FUNC_8
nvbios_rd08,FUNC_9
nvkm_i2c_aux_find,FUNC_10
nvkm_i2c_bus_find,FUNC_11
nvxx_bios,FUNC_12
nvxx_i2c,FUNC_13
to_drm_encoder,FUNC_14
nv50_sor_create,FUNC_15
connector,VAR_9
dcbe,VAR_10
nv_connector,VAR_11
drm,VAR_12
bios,VAR_13
i2c,VAR_14
nv_encoder,VAR_15
encoder,VAR_16
ver,VAR_17
hdr,VAR_18
cnt,VAR_19
len,VAR_20
data,VAR_21
type,VAR_22
ret,VAR_23
disp,VAR_24
aux,VAR_25
bus,VAR_26
