GFP_ATOMIC,VAR_0
MIX_IRCNT,VAR_1
RING_ENTRY_CODE_DONE,VAR_2
RING_ENTRY_CODE_MORE,VAR_3
__skb_pull,FUNC_0
cvmx_write_csr,FUNC_1
dev_kfree_skb_any,FUNC_2
eth_type_trans,FUNC_3
likely,FUNC_4
netif_receive_skb,FUNC_5
ns_to_ktime,FUNC_6
octeon_mgmt_dequeue_rx_buffer,FUNC_7
skb_copy_bits,FUNC_8
skb_copy_expand,FUNC_9
skb_hwtstamps,FUNC_10
skb_put,FUNC_11
skb_tail_pointer,FUNC_12
octeon_mgmt_receive_one,FUNC_13
p,VAR_4
netdev,VAR_5
mix_ircnt,VAR_6
re,VAR_7
skb,VAR_8
skb2,VAR_9
skb_new,VAR_10
re2,VAR_11
rc,VAR_12
ns,VAR_13
ts,VAR_14
