AGL_GMX_RX_FRM_CTL,VAR_0
AGL_GMX_RX_STATS_CTL,VAR_1
AGL_GMX_RX_STATS_PKTS_BAD,VAR_2
AGL_GMX_RX_STATS_PKTS_DRP,VAR_3
AGL_GMX_TX_STAT0,VAR_4
AGL_GMX_TX_STAT1,VAR_5
AGL_GMX_TX_STATS_CTL,VAR_6
CVMX_AGL_GMX_DRV_CTL,VAR_7
CVMX_AGL_GMX_INF_MODE,VAR_8
CVMX_AGL_GMX_TX_IFG,VAR_9
DMA_BIDIRECTIONAL,VAR_10
ENOMEM,VAR_11
ETHTOOL_LINK_MODE_1000baseT_Full_BIT,VAR_12
ETHTOOL_LINK_MODE_1000baseT_Half_BIT,VAR_13
ETH_ALEN,VAR_14
GFP_KERNEL,VAR_15
MIX_CTL,VAR_16
MIX_INTENA,VAR_17
MIX_IRHWM,VAR_18
MIX_IRING1,VAR_19
MIX_ISR,VAR_20
MIX_ORHWM,VAR_21
MIX_ORING1,VAR_22
NS_PER_PHY_CLK,VAR_23
OCTEON_CN52XX_PASS1_X,VAR_24
OCTEON_CN56XX_PASS1_X,VAR_25
OCTEON_CN5XXX,VAR_26
OCTEON_CN6XXX,VAR_27
OCTEON_IS_MODEL,FUNC_0
OCTEON_MGMT_RX_RING_SIZE,VAR_28
OCTEON_MGMT_TX_RING_SIZE,VAR_29
cvmx_read_csr,FUNC_1
cvmx_write_csr,FUNC_2
dev_err,FUNC_3
dma_map_single,FUNC_4
dma_unmap_single,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
linkmode_test_bit,FUNC_8
memcpy,FUNC_9
napi_enable,FUNC_10
ndelay,FUNC_11
netdev_priv,FUNC_12
netif_carrier_off,FUNC_13
netif_wake_queue,FUNC_14
octeon_mgmt_change_mtu,FUNC_15
octeon_mgmt_disable_link,FUNC_16
octeon_mgmt_enable_link,FUNC_17
octeon_mgmt_init_phy,FUNC_18
octeon_mgmt_interrupt,VAR_30
octeon_mgmt_reset_hw,FUNC_19
octeon_mgmt_rx_fill_ring,FUNC_20
octeon_mgmt_set_mac_address,FUNC_21
octeon_mgmt_update_link,FUNC_22
phy_start_aneg,FUNC_23
request_irq,FUNC_24
ring_size_to_bytes,FUNC_25
octeon_mgmt_open,FUNC_26
netdev,VAR_31
p,VAR_32
mix_ctl,VAR_33
agl_gmx_inf_mode,VAR_34
oring1,VAR_35
iring1,VAR_36
rxx_frm_ctl,VAR_37
mix_irhwm,VAR_38
mix_orhwm,VAR_39
mix_intena,VAR_40
sa,VAR_41
drv_ctl,VAR_42
agl_prtx_ctl,VAR_43
rgmii_mode,VAR_44
